,expr
2790,"$(0,0),\ (1,0),\ (1,1)$"
2791,$t\mapsto \rho(X) + t\mathsf E_{\mathsf Q_X}[Y]$
2792,$\omega_i\in B$
2793,$g'(1)=\alpha$
2794,$\le 1$
2795,$-\rho(-X)$
2796,$g(S(x_i-))-g(S(x_{i-1}))$
2797,$f_{opt} = 1-s/g$
2798,$\Delta \mathit{MV}_{ro}(a)$
2799,$Q_i=a_i-P_i$
2800,$0.0476/(1-0.0476)=0.05$
2801,$q=0.9215$
2802,$f(x)dx$
2803,$\mathcal F'$
2804,$\nu (1-s)$
2805,$p=\Phi((a-\mu)/\sigma)$
2806,$g'(1-s)$
2807,$\Pr({\omega})=1/6$
2808,$P(X_{-1}\wedge a_{ro})=9196.39$
2809,$\omega_0$
2810,$g_2(s) = 2s/3 + 1/3$
2811,$\bar S(a):= \mathsf E[L_0^a(X)]=\mathsf E[X\wedge a]$
2812,$x^\ast$
2813,$2/3$
2814,$\iota(s)=w/(1-w)$
2815,$\phi(0)=0$
2816,$\log(S) =\mu t$
2817,$a\le (P(1+\iota)-S)/\iota$
2818,$g'(s_1) \ge (1-g(s_1))/(1-s_1)$
2819,"$U, V$"
2820,$s^{0.642}$
2821,$\kappa_i(x)=mx/(m+n)$
2822,$C\mathsf X$
2823,$s_0=1$
2824,"$\Omega=\{1,2\}$"
2825,$\min_{\eta\in \mathbb{R}} \eta + \alpha \mathsf E[(X-\eta)^+] -\beta\mathsf E](X-\eta)^-]$
2826,$X\mapsto\int X(\omega)Z(\omega)\mathsf(d\omega)$
2827,$\rho(X_0+\epsilon Y)-\rho(X_0)$
2828,"$\sigma_A,\sigma_L$"
2829,$P(a)=g(S_X(a))$
2830,$Z_\epsilon\to Z$
2831,$\alpha_i(x) =\mathsf E[X_i/X\mid X>x]$
2832,$a\beta_1g(S)$
2833,"$\mathsf{biTVaR}_{p,1}^w$"
2834,"$(s^\ast, g(s^\ast))$"
2835,$a^\star$
2836,$\mathsf E_{\mathsf Q}[\cdot]$
2837,$\mathsf E[X_i\mid \{X=X(\omega)\}]$
2838,$\beta_i(x)$
2839,"$\mathbf{S\,\Delta X}$"
2840,$\rho(X+tY)\ge \mathsf E_{\mathsf Q_X}[X+tY]=\mathsf E_{\mathsf Q_X}[X]+\mathsf E_{\mathsf Q_X}[tY]=\rho(X)+t\mathsf E_{\mathsf Q_X}[Y]$
2841,$\mathsf EPD_s(X)$
2842,$\rho(X)=1.169$
2843,$S(a)=\mathsf E[1_{X>a}]$
2844,$U(\omega)=\omega$
2845,${X}$
2846,$D^f\rho_{X;\tilde X}(X_i)$
2847,"$d(g(S(x)))/dx=-g'(S(x))\,dF/dx$"
2848,$S(x+a)$
2849,$\rho(0)=0$
2850,$\succeq^2$
2851,$\mathsf E_{\mathsf Q}[Y] = \mathsf E[Yg'(S_X(X))]$
2852,$a=\mathsf E[X \mid X > q(p)]$
2853,$\mathbf{Q_1\Delta X}$
2854,$\rho(\lambda X)=\lambda \rho(X)$
2855,$q(p) \times \phi(p)dp$
2856,$E(X_{-1}(a))=\bar S_0(a)$
2857,$X\mapsto \mathsf E[XZ]$
2858,$q_2(t)=t^2$
2859,$\sigma^2=\sigma_A^2 + \sigma_L^2 - 2\rho\sigma_A\sigma_L$
2860,"$(0.5, 0.5)$"
2861,$a_l<b_l$
2862,$\rho(W_2)$
2863,$\lambda\in\mathbb R^+$
2864,$a_i:=\bar Q_i(a)$
2865,"$, if $"
2866,$M = rK$
2867,$g'(1)=\phi(0)$
2868,$b< \alpha$
2869,$x=A/L$
2870,$-\rho(-X_i)$
2871,$q^+$
2872,$\mathsf E[p]$
2873,"$t,t'$"
2874,$\rho=\mathsf{VaR}_p$
2875,$g(0+)=0$
2876,$a_{ro}$
2877,$\int_{\mathsf E[X]}^\infty (x-\mathsf E[X])^2 f(x)dx$
2878,$2.576\times 11$
2879,"$j=7,8,9$"
2880,$1_{U>p}$
2881,$\int X=0$
2882,$\mathsf{j}(0)=0$
2883,$g'(S(x))>1$
2884,$0<\alpha\le 1$
2885,$-q(-Y)$
2886,$X_c$
2887,$r_f /(1+ r_f)$
2888,"$[1,\infty)$"
2889,$4.75$
2890,$D_c$
2891,"$X_{t-2,1}$"
2892,$L<d$
2893,$\mathsf E[hY]$
2894,$\mathsf P$
2895,$22.75$
2896,"$w,N,K$"
2897,$\mu = \sum \mu_i$
2898,$x\le y$
2899,$x_{(j)}$
2900,$\Pr(X_n=Y)=\Pr(X=Y)=0$
2901,$v_f\mathsf E_\mathsf{Q}[X_i]$
2902,$(r-i)\sum_t Q_t$
2903,$(d\mathbb{Q}/dP)(x) = (1-p)^{-1}1_{x >\mathsf{VaR}_p(X)}$
2904,$\gamma(ds)$
2905,$Z=20\cdot1_A$
2906,$X_n(\omega)= 1$
2907,$\mathsf{Var}(X)$
2908,$\bar M_t = \bar P_t - \mathsf E[Y_{t}]$
2909,$f=(1-p)^{-1}1_{W}$
2910,$\rho(X_n)=0$
2911,$1_{X\le a}$
2912,$af\le 1$
2913,$ for estimates $
2914,$X+W$
2915,$X=\mathsf E[Y \mid \mathcal F']$
2916,$\mathsf E[(-Y)Z]\ge 0$
2917,$gS$
2918,$\Delta X_7$
2919,$Z=\tilde X_2$
2920,$a\alpha_i(a)=\kappa_i(a)$
2921,$B-p(\nu(p) + il(p))$
2922,"$(0,0,0,0,0,0,5,0,0,5)$"
2923,$\mathsf{VaR}_p(X)=q_X^{-}(p) = \sup \{ x\mid F_X(x) < p \}$
2924,$\lambda\mathsf E[X]$
2925,$\omega\in\Omega$
2926,$g=0$
2927,$L_0^a$
2928,$-5.91$
2929,$X_i=\mathsf E[X_i\mid X]$
2930,$\bar q_{X_1+X_2}(s)=q_{X_1+X_2}(1-s)$
2931,$\Pi=B-p\nu(p)$
2932,"$Y_{2,1}$"
2933,$\rho(X)=\mathsf E_{\mathsf Q_X}[X]$
2934,$U(a)=-s$
2935,$\rho(X+Y) = \rho(\lambda(X/\lambda) + (1-\lambda)(Y/(1-\lambda))))$
2936,$P(x)$
2937,$r=(1+\bar\iota)/(1+\tau)-1$
2938,$\mathbf{d=2}$
2939,$\mathbf{x_2}$
2940,$\rho(-X)=-\rho(X)$
2941,$R_L=-k R_f + \beta_L(R_M-R_f)$
2942,$g(t)$
2943,$N := \lceil (1-p)M \rceil$
2944,$\{2\}$
2945,"$(\nu,\delta)$"
2946,$p\to\infty$
2947,$1\le\lambda$
2948,$\rho E/(1-\tau) - rA$
2949,$\mathbf{\beta_{2}g(S)\Delta X}$
2950,$x\mapsto x^{1/2}$
2951,"$j=0,\dots,m=8$"
2952,$\beta_i(a)/\alpha_i(a) > 1$
2953,$=\displaystyle\int_0^\infty x f(x)dx$
2954,$a_l-1<0$
2955,"$\mathcal F'=\{\varnothing, \Omega \}$"
2956,$F_Y^{-1}(V)=q_Y(V)$
2957,$Z_{\mathit{lin}}$
2958,$0\le p_0\le p^*\le p_1\le 1$
2959,$log(x)$
2960,$\mathsf{TVaR}_0( X )=\mathsf E[X]$
2961,$\nu=\nu(a)<1$
2962,$X_1$
2963,$X(\cdot)$
2964,"$Z=(0,0,0,0,0,0,0,0,5,5)$"
2965,$Z_{\mathit{lift}}$
2966,"$\mathbf{B}:\left [0,1 \right ] \ni t \mapsto (x(t),y(t)) \in \mathbb{R}^2$"
2967,"$(\Omega, P)$"
2968,$0 \le p<1$
2969,$\mathbf{\Delta X}$
2970,$\mathsf Q_X$
2971,$1_A/\Pr(A)$
2972,$n < N-1$
2973,$\bar P(x)=\int_0^x P(t)dt$
2974,$F(x_0)\ge p$
2975,$X-a$
2976,$\alpha_i(a)S(a)=\mathsf E[(X_i/X)1_{X>a}]$
2977,$Z\not=0$
2978,$\mathsf E X +\lambda_1 {(X-\lambda_2 \mathsf E X)^+}_1$
2979,$\sigma(Z)=\sqrt{\var(Z)}$
2980,$\rho(\cdot)$
2981,$p = (1-s)$
2982,$p=0.417$
2983,$(j)$
2984,"$\int_{[0,1]}$"
2985,$y^{\ast}:=\min(y)$
2986,$\mathsf E[X]=1/\beta$
2987,$\mathsf E[X_i (X\wedge a)/X]$
2988,"$ (MA.south)+(0, -1) $"
2989,$q^-(U(\omega))$
2990,$Q_2\Delta X$
2991,"$\mu=0.1, \sigma=0.15$"
2992,$\mathsf E[X_2Z]$
2993,$P_X(dx)$
2994,$Y_{2}$
2995,$Q_1dX$
2996,${}^nS_X(t)\le {}^nS_Y(t)$
2997,$(0.5)(20)+(0.5)(30)=25$
2998,$\rho(X)\not=\sum_i\rho(X_i)$
2999,"$M\subset \{1,\dots, n\}\setminus \{i, j\}$"
3000,$u(x)=(1-e^{-\pi x})/\pi$
3001,$\Pr(p(\omega)=0)=0$
3002,$55+0.675\times 3.807=57.572$
3003,$D \rho(X_0)$
3004,$\alpha(1-f)$
3005,$90$
3006,$L_{250}^{\infty}(x)$
3007,$q(1)=\infty$
3008,"$(p,q(p))$"
3009,$\prec_2^*$
3010,$1/r$
3011,"$\mathbf{v}=(v_1,\ldots,v_n)$"
3012,$\rho(X+X_i)=\rho(X)+\rho(X_i)$
3013,$\displaystyle\int$
3014,$\alpha_i(x)<\kappa_i(x)/x$
3015,$\Pr(X_n=1)=1/n$
3016,"$\{1,2,3,4,5,6\}$"
3017,"$(X_1,\dots, X_n)'$"
3018,$1_A(x)=0$
3019,$X_{-4}=x$
3020,$\mu-\sigma^2/2$
3021,$s(1)=s_3=1$
3022,$g(x)=0$
3023,$L_0^{a+y}=L_0^a+L_a^{a+y}$
3024,$x_{#4}$
3025,$n\ge 1$
3026,$2.576$
3027,$Q_j=1-g(S_j)$
3028,"$B_2=[0,0]$"
3029,$\sum c_i^2$
3030,$\mathsf E[X_1\mid X=x]$
3031,$X_i(v_i)$
3032,$\alpha_i(a)S(a)$
3033,$X(\omega)=0$
3034,$U \ge U_s$
3035,$g_i$
3036,$\lambda=(1-\alpha_p)^{-1}$
3037,$\bar P = a - \bar Q$
3038,$p(1-\nu(p)-il(p))$
3039,$Z_{a}(x)=g(S_X(a))/S_X(a))$
3040,$X(\omega_1)<X(\omega_2)$
3041,$x>a'$
3042,"$0.1, 0.4, 0.5,\dots, 0.9$"
3043,"$I(q,p) \ne I(p,q)$"
3044,$k=-\log(p)/u$
3045,$S(x_{i-1})-S(x_{i})=S(x_i-(x_i-x_{i-1}))-S(x_i)=-S'(x'_i)(x_i-x_{i-1})=f(x'_i)(x_{i}-x_{i-1})$
3046,"$x,y\in C$"
3047,$g^{-1}(x)\le s$
3048,$f(x) < f(y)$
3049,$\iota^{\star}$
3050,$(1+\rho)\mathsf E[C]$
3051,$Z(\omega)=\dfrac{1}{1+r}\dfrac{\mathsf Q(\omega)}{\mathsf{P}(\omega)}$
3052,$\zeta_{s} = \Phi^{- 1}(s)$
3053,$\displaystyle\int_\Omega X(\omega)p(\omega)\Pr(d\omega)$
3054,$\iota$
3055,$\rho \ge \mathsf E[X]$
3056,$d^* = D/L^*$
3057,$\mathbf{K}$
3058,"$\rho(X) = \max\{\rho_c(X), \mathsf{TVaR}_{0.8}(X) \}$"
3059,$S(x)=1$
3060,$g(s)=\Phi(\Phi^{-1}(s)+\lambda)$
3061,$\mathbf r$
3062,$\rho_g(X)<\infty$
3063,$M=\iota Q$
3064,$\mathcal D(X)+\mathsf E[X]$
3065,$q + 2pq + 3p^2q+\cdots=q(1+2p+3p^2+\cdots)=1/q$
3066,$g'(1-p^* )=1$
3067,$-1$
3068,$\Pr(X< q(p))\le p \le \Pr(X\le q(p))$
3069,"$ In general, define $"
3070,"$(4,2)$"
3071,$\alpha=1$
3072,$\alpha_{Cat} \le \beta_{Cat}$
3073,$R_S$
3074,$dt$
3075,$E_i\in\mathcal F$
3076,"$\bar P_{0,0}:=\rho(Y_{0,0})$"
3077,$\mathcal V(X)=\mathsf E[X]+c\mathsf E[X^2]$
3078,$a_1 < a_0-X_1$
3079,$\mathsf E[X]=28$
3080,$ is different from the contact function $
3081,$t < 2/3$
3082,"$\omega\in[0,1]$"
3083,"$h(x):=H(x, 1, t)$"
3084,$g(s)=3s$
3085,$p=0.5$
3086,"$\lambda\rho(X) + (1-\lambda)\rho(Y) \le \max(\rho(X),\rho(Y))$"
3087,$\{n_s\}$
3088,$S(X_0)$
3089,$r_m$
3090,$X_i=X_i(a)$
3091,$\mathsf{CTE}_p(X) := \mathsf E[X \mid X \ge \mathsf{VaR}_p(X)]$
3092,$\bar Q_{act} = \bar Q - F_0$
3093,$\beta_i/\alpha_i$
3094,$\bar P(a)= (1-e^{-a\alpha\beta})/(\alpha\beta)$
3095,$S(x)=e^{-x/\mu}$
3096,$\mathsf E[Xe^{\pi Z}]/\mathsf E[e^{\pi Z}]$
3097,$M(x)/(1-S(x))$
3098,$\Pr(X<x)$
3099,$m_i\ge0$
3100,"$(r,c)$"
3101,$r\le 0$
3102,$\mathsf Q\in\mathcal Q$
3103,"$X\,\Delta S$"
3104,$Z=(1-p)^{-1}1_{X>q_X(p)}$
3105,$d(g(S(x))/dx=g'(S(x))f(x)$
3106,$p={{p}}$
3107,$\rho(X) = \mathsf E[X] + c\mathsf E[X-\mathsf E[X]]^+$
3108,$v\in V$
3109,$\iota=0.10$
3110,$\hat p > p$
3111,"$C(S_0, a, t)$"
3112,$c = 0.5(0.5)2.5$
3113,$M = 0.603$
3114,$\Pr(A\cup B)=\Pr(A)+\Pr(B)$
3115,$A/(A-P)$
3116,"$A,B,C,D$"
3117,$h=\sin(77 s)$
3118,$\sup \{ \mathsf E[X\mid A] \mid \Pr(A) > 1-p) \}$
3119,"$\mathbf{X\,p}$"
3120,$g(s)=1-(1-s)^3$
3121,$\phi\in \mathcal E$
3122,$F_1 \prec_1 F_0$
3123,$\lim_{s \downarrow 0}1/g'(s)$
3124,$\Delta_j =g'(s_j-)-g'(s_j+)=\phi((1-s_j)+)-\phi((1-s_j)-)$
3125,$\Omega_0:=\{\omega\in \Omega\mid X(\omega)=\max(X)\}$
3126,$f(s)\le s$
3127,$\bar\iota(a)$
3128,$j>0$
3129,$n=1$
3130,$S_0$
3131,$g(S(x))=g(S(x-))=1$
3132,$A\subset\mathbb{R}$
3133,$f(p)=(1-p)\phi'(p)=-(1-p)g''(1-p)$
3134,$ then $
3135,$\epsilon_1$
3136,$i>0$
3137,"$0, 1, 90$"
3138,$\beta_1<\alpha_1$
3139,$\nu p$
3140,"$n=1, p=1/{{p}}={{pf}}$"
3141,$q(U)=F^{-1}(U)$
3142,$\sqrt{0.1}=0.316$
3143,$\ge 0.95$
3144,$vL + da$
3145,$g'(s)=\nu$
3146,$b=0.5$
3147,$\mathbf{x_1}$
3148,$a < b_h$
3149,$L>d$
3150,"$a_{0,2}$"
3151,$a_i=a(X_i; X)$
3152,$\mathsf E_F(h(X))$
3153,$\dot f(t)=a(x)$
3154,$A^c$
3155,"$\mathsf P((a,b])=b-a$"
3156,$1-p$
3157,$\lim_{s \downarrow 0} s/g(s) = \lim_{s \downarrow 0}1/g'(s)$
3158,$\rho_\mu$
3159,$\bar F(a)$
3160,$P(X_{0}(a_{gc}))$
3161,$\mathbf{\alpha_2}$
3162,$20+8t>20+10t$
3163,$b=1$
3164,$p_0 = p^\ast = p_1$
3165,$Z\in L^1$
3166,$Y$
3167,$g(S(x))=u$
3168,$\phi'(s)\ge 0$
3169,$x\mapsto (x-d)_+^{n}$
3170,$\{X \le x^*\}$
3171,$\mathbf{M_1\Delta X}$
3172,"$X_1=0,0,0,0,1,1,2,3,20, 400$"
3173,$\mathsf E[XZ]$
3174,$m_1=m_2$
3175,"$\dfrac{\partial\rho}{\partial P} = \dfrac{0.4^2 P}{\rho(P,R,a)}$"
3176,$u = g(S(x))$
3177,$\mathsf E[\mathsf E[Z\mid X]]=\mathsf E[Z]$
3178,$\rho(X)=g(q)$
3179,$\bar M=\bar P-\bar S$
3180,$\mathsf E[Z\mid X]=0$
3181,$\mathbf{s_1}$
3182,$q_Y(1-U)$
3183,$h(s)$
3184,$f^{-1}(A)\in\mathcal B$
3185,$\beta_1g-\alpha_1S$
3186,$X_2(a)$
3187,$g'(s)=bs^{b-1}$
3188,$\mathsf P(A)=1-p$
3189,$dF(x)$
3190,"$(0,g_0)$"
3191,$\kappa_1(X)$
3192,$x \mapsto -x$
3193,$A(1_{X>x_1} + 1_{X>x_2})= A(1_{X>x_1}) + A(1_{X>x_2})$
3194,${Z}_p \le c$
3195,$X:\Omega\to\mathbb{R}$
3196,$C_1+\cdots + C_n$
3197,$0=\Pr(X<1)<\Pr(X\le 1)=1/6$
3198,$\rho(X)=\mathsf E[XZ]$
3199,$\tilde X\wedge a$
3200,$d+v=1$
3201,"$\Omega=[0,1]$"
3202,$q_Y$
3203,$D\rho_X(\cdot)$
3204,$g^{-1}(u)$
3205,$\sum_{i}X_{i} = X$
3206,$g_{ROE}$
3207,$>1-p$
3208,$a=\mathsf{VaR}_{1-\tau}(X)$
3209,$h(x):=f(x)/S(x)$
3210,$X_n(\omega)=1$
3211,$\mathbb{R}$
3212,$S_Y$
3213,$\chi^2$
3214,$X=X' + X''$
3215,$(X\wedge a)\Delta g$
3216,$f(x)\approx 0$
3217,$ but if $
3218,$Q=(a-EL)/(1+r)$
3219,$\max_{\mathsf{Q}} \mathsf E_\mathsf{Q}[0] -\alpha(\mathsf Q) =\max_{\mathsf{Q}} -\alpha(\mathsf Q)= -\min_{\mathsf{Q}} \alpha(\mathsf Q) = 0$
3220,$a\ge 0$
3221,$\mathbf{F}$
3222,$N=5$
3223,$\{ X=x \}$
3224,"$D_n,D_n^*$"
3225,$X_d$
3226,$Z=\mathsf E Z$
3227,$\rho_g(X)=\mathsf E_{\mathsf{Q}}[X]$
3228,$P=g(s)$
3229,$\int xdF(x)=\int xf(x)dx$
3230,$\mathsf E[X] = \mathsf E[\mathsf E[X\mid Y]]$
3231,$X({\mathbf{v}})$
3232,$g(s)=s^{0.9}$
3233,"$X_{t,1}$"
3234,$x=X(p)$
3235,$\mathsf E[X_i(a)]$
3236,$\mathsf E[1_{U_X\ge p}]=\mathsf E[B]$
3237,$\hat s$
3238,$\mathsf E X + c{ X-MX }$
3239,$\sigma_i^2$
3240,"$(1-s, 1-g(s))$"
3241,$\ge$
3242,$h(p)$
3243,$\max(X)=1$
3244,$R_f$
3245,$\mathbf{X_1}$
3246,$\phi(s)=0$
3247,$P = \mathsf E[X] + \pi \mathsf{Var}(X)$
3248,$\mathsf{Var}(X+c)=\mathsf{Var}(X)$
3249,$\mathsf{TVaR}_{0.975}$
3250,$l^\infty$
3251,$\mathsf E[Yg'(S(X))]$
3252,$x_p=\mathsf{VaR}_p(X)$
3253,$\sum v_iX_i$
3254,$R$
3255,$s=0.5$
3256,"$(1-S(x),x)=(p,q(p))$"
3257,$0!=1$
3258,$\rho(U)=1$
3259,$x=1000$
3260,$m(1)=0$
3261,$a_{t} = a_{t-1}$
3262,$A=\{X(\omega) > x\}$
3263,$\beta_i(a)g(S(a))=\mathsf E_{\mathsf{Q}}[(X_i/X) 1_{X>a}]$
3264,$\mathsf E[X\wedge a(X)]$
3265,$0.1 < s < 0.2$
3266,$p < 1$
3267,$g(0+)\ge 0$
3268,"$3.129=\lambda \sigma(Y_{0,0})$"
3269,$\mathsf E[X\mid \mathcal F_t](\omega)$
3270,$\beta_i(x)/\alpha_i(x)> 1 > S(x) / g(S(x))$
3271,$S(x)\approx k x^\alpha$
3272,"$\mathit{EGL}_{gc}(a)>\max(0, \mathit{EGL}_{ro}(a))$"
3273,$\alpha_1(99)=0.1$
3274,$\mathsf{TVaR}_p(X)=80$
3275,$m\ge n$
3276,$(a-X)^+$
3277,$M_1dX$
3278,$(X\wedge l)(\omega)=X(\omega)\wedge l$
3279,$a=a[X]$
3280,$\mathbf{a_{2}}'$
3281,$a^{\star}(X)-a(X)$
3282,$\mathit{PV}_{r_X}(X) + \mathit{PV}_{r_f}(\text{UW profit tax})$
3283,$A-A\Phi(d^*)=A\Phi(-d^*)$
3284,$\Pr(\varnothing) =0$
3285,"$j=0,\dots, m-1$"
3286,$n\Pr(Y\le y_c)$
3287,$(P-S)/(a-P)\ge \iota$
3288,$(1-p)^{-1} \min_x x(1-p) + \mathsf E[(X-x)^+]$
3289,$r^*$
3290,$F(x)=\P(X\le x)$
3291,$\bar Q(x)$
3292,$q^-(p)=\sup\ \{ x\mid \Pr(X < x) < p \}$
3293,"$(a,b] \subset [0,1]$"
3294,$\mathsf E[X_iX]$
3295,$\mathbf{s}$
3296,$\rho(X_0) = \mathsf E[X_0Z]$
3297,$\iff$
3298,$\exp$
3299,$\mathbf{1_{X>x}}$
3300,$D>L$
3301,"$\mathsf{biTVaR}_{0,1}^{0.0476}$"
3302,$\iota(0.5)=\iota^{\star}$
3303,$\kappa_{2}$
3304,$n \ge 1$
3305,$Y\in L^\infty$
3306,$\lim_{s \to 1}{\mathsf E[ r_{s} ] = - 1}$
3307,$0 \ge \rho(-X+a)=\rho(-X) + a \ge -\rho(X) +a$
3308,$\mathsf E[XZ]=\mathsf E[X\mathsf E[Z\mid X]]=0$
3309,$a>0$
3310,$\mathbf{X_2}$
3311,$1\le p \le \infty$
3312,$\mathit{PFL}$
3313,$X_i(a)=X_i\dfrac{X\wedge a}{X}$
3314,$\mathbf\Omega$
3315,$g'(1)$
3316,$0\le \alpha\le 1$
3317,$g(S(x))=0$
3318,$\rho\ge 0$
3319,$\nu(p)=1/(1+\iota(p))$
3320,"$[0,\infty)$"
3321,$\uparrow$
3322,$a_i + b_i\ \mathit{EL}$
3323,$\mu t + \sigma dW_t -\sigma^2 dt /2 +o(dt)$
3324,$h$
3325,$4/6$
3326,$X_2=c_2+2Y$
3327,$-Y\ge 0$
3328,$S(x_2)(x_3-x_2)$
3329,$0\le\lambda \le 1$
3330,$\mathsf E[X_iZ]=\rho_g(X)/2$
3331,$x \ge x^\ast$
3332,$1/4 < s\le 1$
3333,$A_X = 5.976$
3334,$\rho(X+Y)\ge$
3335,$\mathbb{Q}(\Omega_a) >0$
3336,$\mathbf{t+2}$
3337,$M = r K$
3338,$X_n(\omega)=n$
3339,$r = 0.6565$
3340,$\nu^{\star}$
3341,$-\rho(-X) =b-\rho(b-X)$
3342,$\mathsf E_{\mathsf{Q}}[Y\mid X]\mathsf E[Z\mid X] = \mathsf E[YZ \mid X]$
3343,$\alpha_1SdX$
3344,"$a(\cdot, p)$"
3345,$\tau \ge t+d$
3346,$\mathsf E[u(P-X)]=0$
3347,$\mathsf E[X_1]=4.75$
3348,$\mathbf{Q}$
3349,$\mu(\{p\})=1$
3350,$c\approx -\sigma^2u''(w)/u'(w)$
3351,$X\wedge a=\sum X_i(a)$
3352,$\rho(X)\ge\rho(X+Y)\ge \rho(X)+\mathsf E[YZ]$
3353,$\mathbf{M\Delta X}$
3354,$\mathsf E[XB]$
3355,$\kappa_i(x)=E[X_i \mid X=x]$
3356,$\lambda_0$
3357,$\epsilon /2^{n+1}$
3358,$\nu(x)$
3359,$S(x)=\exp(-\int_x^\infty h(t)dt)$
3360,$g(P)$
3361,$2x$
3362,$P(a) = g(S(a))$
3363,$[F(x)](\cdot)$
3364,"$\Omega=\{\omega_1, \ldots, \omega_6\}$"
3365,$\mu-\sigma^2/2=0.0992$
3366,$F(p)=0.6$
3367,$\rho(X_j)$
3368,$\mathbf{M_2\Delta X}$
3369,$y=a$
3370,"$\mu,\sigma$"
3371,$g_i=g^{-1}(u_i)$
3372,$u=0.1$
3373,$1_{U>s}$
3374,"$\rho(X)=\int g(S(t))\,dt$"
3375,$S=\mathsf E[X\wedge a]$
3376,$\{ x \mid F(x) \ge p \}$
3377,"$\mathsf E_{\mathbb{Q}}[Y]=\mathsf E[Y\,g'(S(X))]$"
3378,$g(s)q$
3379,$\mathsf{VaR}_1(X)$
3380,$\sigma_L$
3381,$\mathsf E[(X-a)^+]/\mathsf E[X]$
3382,$Q=1-g$
3383,$L_a^{a+y}(X)$
3384,$\rho(X)=\mathsf{SD}(X)$
3385,"$\int_{[a,b]} h(x)dF(x)$"
3386,$\bar\nu(a)=1/(1+\bar\iota(a))$
3387,$-g''(1-p) = \phi'(p) = (1-p)^{-1}f(p)$
3388,$g(S_X(X))$
3389,"$(\Omega, \mathcal F, \mathsf P)$"
3390,$0\le p\le 1$
3391,"$D^f\rho_{X\wedge a,X}(\cdot)$"
3392,$P = \mathsf E[X] + \pi \max(X)$
3393,$\mathbf{g_1(s)=s^{0.4}}$
3394,$V^{\ast}(1)=p/(1+r-p)$
3395,$H_k(X)=H_{g_k}(X)$
3396,$\partial\bar P/ \partial a$
3397,$f(x)/S(x)$
3398,"$X_{t,d}$"
3399,$a_{d} = \mathsf E[Y_{d}]+4\sigma(Y_{d})$
3400,$a=\mathsf E_\mathsf{Q}[X]$
3401,$\Delta S=0$
3402,$\mathcal V(X)=\frac{1}{1-p}\mathsf E[X^+]$
3403,$s_3=1$
3404,$0< a\le 1$
3405,$B(1_{X\le x})$
3406,$2^{-t+1}$
3407,$\beta < \alpha$
3408,"$\bar P_i(\mathbf{v},a)$"
3409,$\sum \Delta g(S)_jX_j$
3410,$\mathsf E X+\lambda\sigma(X)$
3411,$\rho(0) = \rho(0+0)\le \rho(0)+\rho(0)$
3412,$a<\infty$
3413,$X=Y/\lambda$
3414,$a\alpha_i(a)$
3415,$q(1-s)$
3416,$\mathbf{X_{1}}$
3417,$a_2 = 2.157$
3418,$\mathsf{TVaR}_p = 20(0.55x_{67}+x_{68}+x_{69}+x_{70})/71$
3419,$\mathsf{TVaR}$
3420,$q(\psi)$
3421,$\mathsf E_\mathsf{Q}[X1_A] / \mathsf E_\mathsf{Q}[1_A]$
3422,$a_{ro}:=\mathit{VaR}_{p}(X_{-1})={{a_x0}}$
3423,$( x_{(j)}-x_{(j-1)} )$
3424,$l(\mathbf X)$
3425,$p\nu(p)$
3426,$w_{0.75}$
3427,$0.7 \ge p < 0.8$
3428,$\omega_1=1$
3429,"$(1-g(S(x)),x)=(p,q(1-g^{-1}(1-p))$"
3430,$v=1/(1+\iota)$
3431,$f$
3432,$\rho(X)=\mathsf E[h(X)L(X)]$
3433,$a(X_i)=2.665$
3434,$\mathsf E[e^{kX}]$
3435,$\mathbf{B}'(0) = -3\mathbf{P_0}+3\mathbf{P_1}$
3436,$g_3(s)=s^{0.7}$
3437,$1-\hat p$
3438,$P(A\cup B)\le P(A)+P(B)$
3439,"$(2,-\mathsf x*0.75)$"
3440,$\iff \rho$
3441,$0\le s\le \epsilon$
3442,$\rho(X)\le c$
3443,$X_n(\omega)\to 0$
3444,$q(p)=25$
3445,"$(0,3)$"
3446,$g(s)=sv+d$
3447,$\mathbf{2\mathsf{VaR}_p(X_1)}$
3448,$a=P+S$
3449,$\mathsf E[(X-a)^+]$
3450,"$(x,y)\not=(0,0)$"
3451,$\bar P_0$
3452,$S=1-F$
3453,$-t$
3454,$f(x) = \dfrac{dF}{dx}$
3455,$-g''(s)=\alpha(1-\alpha)s^{\alpha-2}$
3456,$\sigma=1$
3457,$P(a)=1-Q(a)=1-h(F(a))$
3458,$\delta=\dfrac{\iota}{1+\iota}=\dfrac{M}{a}$
3459,$s\le s^*$
3460,"$\mathbf{j, p, S, \kappa_1, \Delta X, \Delta(X\wedge a)}$"
3461,$a' := (1-S)\Delta X$
3462,$w/s = g'(s-) - g'(s+)$
3463,$e^{\mu_L}-1$
3464,$X=m$
3465,$k(s)$
3466,$\mathsf Q(A)=\int_A f(\omega)\mathsf P(d\omega)$
3467,$\Pr(X_n>\epsilon)\to 0$
3468,$(g-S)dX$
3469,"$k, b$"
3470,$p^*$
3471,$\int_0^\infty xf(x)dx$
3472,$\Delta P$
3473,$\mathbf{g(S)\Delta X}$
3474,$r$
3475,$s+\delta p = 1-\nu p$
3476,$\mathsf{Var}(\lambda X)=\lambda^2\mathsf{Var}(X)$
